valuedatetime,datavalue,dataqualitycode,variable,units,sitecode,sitename
2010-06-03 12:35:00,30.0,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-06-04 11:15:00,30.3,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-06-08 11:50:00,30.6,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-06-09 12:35:00,29.7,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-06-15 12:45:00,28.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-06-16 12:30:00,28.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-06-17 13:02:00,29.2,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-06-21 12:48:00,30.9,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-06-24 13:00:00,30.5,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-06-29 12:25:00,30.0,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-07-01 12:15:00,30.3,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-07-06 12:55:00,30.2,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-07-09 11:00:00,30.6,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-07-12 12:15:00,30.3,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-07-14 12:45:00,29.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-07-20 12:30:00,30.6,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-07-27 13:00:00,30.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-07-29 12:30:00,30.4,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-08-10 12:10:00,31.1,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-08-11 13:00:00,31.0,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-08-16 12:30:00,31.3,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2010-08-19 12:50:00,31.4,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-06-01 12:00:00,26.5,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-06-03 11:50:00,28.3,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-06-03 11:51:00,28.2,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-06-06 12:30:00,27.5,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-06-06 12:31:00,27.4,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-06-07 12:30:00,28.5,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-06-15 11:45:00,28.7,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-06-16 11:30:00,28.3,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-06-20 12:15:00,28.7,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-06-20 12:16:00,28.7,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-06-22 11:50:00,30.2,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-06-27 12:15:00,29.3,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-06-30 11:45:00,29.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-06-30 11:46:00,29.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-07-06 12:10:00,29.2,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-07-07 12:25:00,30.3,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-07-07 12:26:00,30.3,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-07-11 12:25:00,30.4,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-07-11 12:26:00,30.4,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-07-12 11:55:00,32.3,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-08-09 12:35:00,30.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-08-09 12:36:00,30.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-08-11 12:35:00,30.1,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-08-15 12:00:00,29.7,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-08-18 13:30:00,29.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-08-18 13:31:00,29.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-08-22 12:50:00,30.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-08-22 12:51:00,30.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-08-24 12:30:00,30.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-08-30 12:00:00,28.5,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-08-30 12:01:00,28.5,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2011-09-01 11:20:00,28.4,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2017-06-19 10:31:00,23.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2017-06-21 10:37:00,28.3,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2017-06-26 11:07:00,27.3,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2017-06-28 11:07:00,27.0,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2017-07-05 10:58:00,27.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2017-07-10 09:05:00,29.1,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2017-07-12 10:55:00,28.5,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2018-05-29 11:22:00,31.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2018-06-04 11:30:00,29.0,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2018-06-06 11:25:00,32.5,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2018-06-11 10:46:00,32.8,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2018-06-13 10:40:00,33.2,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2018-06-18 12:13:00,33.9,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
2018-06-20 11:20:00,33.9,Good,Salinity,pss,BCHNWCNWCLF,NEW CASTLE TB-LEFT
