Week #,Month,Day,Year,Location,Alex  (cells/liter),PN Large (?3 um)  (cells/liter),PN Small (<3 um) (cells/liter)
8,2,23,2017,CML,0,0,0
9,3,3,2017,CML,0,0,0
10,3,10,2017,CML,0,0,30
11,3,17,2017,CML,15,0,0
12,3,24,2017,CML,0,0,0
13,3,31,2017,CML,0,0,30
14,4,7,2017,CML,0,0,0
15,4,15,2017,CML,0,0,0
16,4,21,2017,CML,0,0,0
17,4,28,2017,CML,30,0,0
18,5,5,2017,CML,90,0,0
19,5,13,2017,CML,37.5,0,0
20,5,19,2017,CML,30,0,0
21,5,27,2017,CML,22.5,0,0
23,6,7,2017,CML,37.5,0,0
23,6,9,2017,CML,67.5,0,0
24,6,16,2017,CML,15,105,90
25,6,23,2017,CML,0,360,30
26,6,29,2017,CML,0,495,277.5
27,7,7,2017,CML,45,0,0
28,7,14,2017,CML,0,60,0
29,7,21,2017,CML,0,0,45
30,7,28,2017,CML,0,0,75
31,8,4,2017,CML,0,0,0
32,8,11,2017,CML,30,0,0
33,8,18,2017,CML,0,0,0
34,8,25,2017,CML,0,0,0
35,9,1,2017,CML,0,0,0
36,9,8,2017,CML,0,0,0
37,9,15,2017,CML,0,0,262.5
38,9,22,2017,CML,0,172.5,240
39,9,29,2017,CML,0,345,1230
40,10,5,2017,CML,0,247.5,1027.5
41,10,14,2017,CML,0,0,15
42,10,19,2017,CML,0,0,15
43,10,27,2017,CML,0,0,0
44,11,3,2017,CML,0,0,0
46,11,12,2017,CML,0,15,30
46,11,17,2017,CML,0,120,82.5
47,11,24,2017,CML,0,105,60
48,11,30,2017,CML,0,607.5,472.5
49,12,7,2017,CML,0,855,615
50,12,14,2017,CML,0,870,720
51,12,22,2017,CML,0,705,540
52,12,29,2017,CML,0,255,22.5
1,1,5,2018,CML,0,180,0
2,1,8,2018,CML,0,270,0
3,1,15,2018,CML,0,165,0
4,1,22,2018,CML,0,0,0
5,1,29,2018,CML,0,97.5,142.5
6,2,5,2018,CML,0,60,67.5
7,2,12,2018,CML,0,0,15
8,2,19,2018,CML,0,135,67.5
9,2,26,2018,CML,0,0,0
10,3,4,2018,CML,0,0,0
11,3,12,2018,CML,0,0,0
12,3,19,2018,CML,0,0,0
13,3,26,2018,CML,0,0,52.5
14,4,2,2018,CML,0,0,0
15,4,9,2018,CML,0,0,0
16,4,16,2018,CML,0,0,7.5
17,4,23,2018,CML,7.5,0,0
18,4,30,2018,CML,7.5,0,0
19,5,7,2018,CML,0,0,0
20,5,14,2018,CML,7.5,0,0
21,5,21,2018,CML,0,0,1560
22,5,28,2018,CML,22.5,37.5,202.5
23,6,4,2018,CML,0,0,0
23,6,7,2018,CML,0,0,0
24,6,11,2018,CML,7.5,0,0
25,6,18,2018,CML,7.5,0,0
26,6,25,2018,CML,0,75,2010
27,7,2,2018,CML,22.5,270,435
28,7,9,2018,CML,0,397.5,480
29,7,16,2018,CML,7.5,97.5,52.5
30,7,23,2018,CML,0,375,270
31,7,30,2018,CML,0,97.5,37.5
32,8,6,2018,CML,0,52.5,0
33,8,13,2018,CML,0,217.5,67.5
34,8,20,2018,CML,0,157.5,82.5
35,8,27,2018,CML,0,45,22.5
36,9,3,2018,CML,0,210,60
37,9,10,2018,CML,0,0,0
38,9,17,2018,CML,0,0,0
39,9,24,2018,CML,0,0,0
41,10,8,2018,CML,0,60,165
42,10,15,2018,CML,0,120,67.5
43,10,22,2018,CML,0,0,60
44,10,29,2018,CML,0,555,97.5
45,11,5,2018,CML,0,172.5,345
46,11,12,2018,CML,0,37.5,82.5
47,11,19,2018,CML,0,0,0
48,11,26,2018,CML,0,0,0
49,12,3,2018,CML,0,0,15
51,12,18,2018,CML,0,0,0
53,12,31,2018,CML,0,60,0
2,1,7,2019,CML,0,0,0
4,1,22,2019,CML,0,0,0
6,2,5,2019,CML,0,0,0
8,2,18,2019,CML,0,0,0
9,2,25,2019,CML,0,0,0
10,3,5,2019,CML,0,0,0
11,3,11,2019,CML,0,0,0
12,3,18,2019,CML,0,0,0
13,3,25,2019,CML,0,0,0
14,4,1,2019,CML,0,0,0
15,4,7,2019,CML,0,0,0
16,4,16,2019,CML,0,0,0
17,4,22,2019,CML,0,0,0
18,4,29,2019,CML,0,0,30
19,5,6,2019,CML,22.5,0,0
20,5,13,2019,CML,30,0,0
21,5,20,2019,CML,82.5,0,0
22,5,27,2019,CML,75,0,0
23,6,3,2019,CML,390,0,0
24,6,10,2019,CML,165,105,0
25,6,17,2019,CML,22.5,0,0
26,6,24,2019,CML,172.5,15,67.5
27,7,1,2019,CML,510,0,0
28,7,8,2019,CML,45,0,247.5
29,7,15,2019,CML,157.5,120,210
30,7,22,2019,CML,37.5,1980,1995
31,7,29,2019,CML,15,127.5,1185
32,8,5,2019,CML,0,3225,30
33,8,12,2019,CML,0,2250,180
34,8,19,2019,CML,0,150,0
35,8,26,2019,CML,0,60,0
36,9,2,2019,CML,0,0,165
37,9,9,2019,CML,0,30,30
38,9,16,2019,CML,0,30,30
39,9,23,2019,CML,0,480,2745
40,9,30,2019,CML,0,240,210
41,10,7,2019,CML,0,0,375
42,10,14,2019,CML,0,210,217.5
43,10,21,2019,CML,0,0,120
44,10,28,2019,CML,0,0,0
45,11,4,2019,CML,0,0,0
46,11,11,2019,CML,0,0,0
47,11,19,2019,CML,0,0,0
48,11,25,2019,CML,0,0,0
6,2,3,2020,CML,0,0,67.5
7,2,10,2020,CML,0,0,0
8,2,17,2020,CML,0,0,37.5
9,2,24,2020,CML,0,0,0
10,3,2,2020,CML,0,0,15
11,3,9,2020,CML,0,0,0
12,3,15,2020,CML,30,0,0
13,3,23,2020,CML,22.5,105,127.5
14,3,30,2020,CML,0,0,292.5
15,4,7,2020,CML,0,0,0
16,4,12,2020,CML,0,0,0
17,4,23,2020,CML,0,0,0
18,4,29,2020,CML,0,0,90
19,5,6,2020,CML,15,0,412.5
20,5,11,2020,CML,0,0,0
21,5,18,2020,CML,7.5,0,75
22,5,25,2020,CML,0,1980,2962.5
23,6,1,2020,CML,0,6202.5,13162.5
24,6,8,2020,CML,15,630,320000
25,6,15,2020,CML,0,0,5287.5
26,6,22,2020,CML,0,0,13965
27,6,29,2020,CML,0,0,53325
28,7,6,2020,CML,0,0,982.5
29,7,13,2020,CML,0,0,1162.5
30,7,20,2020,CML,0,157.5,930
31,7,27,2020,CML,0,1170,892.5
32,8,3,2020,CML,0,240,187.5
33,8,10,2020,CML,0,435,202.5
34,8,17,2020,CML,0,90,60
35,8,24,2020,CML,0,90,60
36,8,31,2020,CML,0,105,225
37,9,11,2020,CML,0,1530,32580
38,9,14,2020,CML,0,4485,10890
39,9,21,2020,CML,0,6952.5,750
40,9,28,2020,CML,0,855,30
41,10,5,2020,CML,0,6472.5,67.5
42,10,12,2020,CML,0,9787.5,592.5
43,10,20,2020,CML,0,960,22.5
44,10,26,2020,CML,0,3630,0
45,11,2,2020,CML,0,67.5,7.5
46,11,9,2020,CML,0,82.5,22.5
47,11,16,2020,CML,0,5595,75
48,11,24,2020,CML,0,2992.5,0
49,11,29,2020,CML,0,4575,615
50,12,7,2020,CML,0,630,0
51,12,14,2020,CML,0,202.5,0
